sample_idx,latency
35814,708
35815,704
35816,684
35817,712
35818,692
35819,656
35820,696
35821,712
35822,696
35823,708
35824,688
35825,712
35826,684
35827,608
35828,596
35829,648
35830,700
35831,704
35832,700
35833,712
35834,712
35835,708
35836,704
35837,700
35838,716
35839,692
35840,688
35841,684
35842,696
35843,696
35844,688
35845,688
35846,700
35847,700
35848,704
35849,704
35850,700
35851,732
35852,680
35853,684
35854,712
35855,692
35856,696
35857,684
35858,684
35859,708
35860,632
35861,692
35862,696
35863,700
35864,696
35865,712
35866,700
35867,692
35868,708
35869,712
35870,696
35871,700
35872,692
35873,672
35874,704
35875,708
35876,700
35877,696
35878,700
35879,704
35880,680
35881,604
35882,592
35883,700
35884,692
35885,704
35886,708
35887,700
35888,696
35889,708
35890,700
35891,692
35892,708
35893,660
35894,708
35895,696
35896,696
35897,704
35898,676
35899,684
35900,708
35901,680
35902,632
35903,684
35904,696
35905,692
35906,684
35907,720
35908,700
35909,704
35910,716
35911,700
35912,684
35913,700
35914,684
35915,668
35916,704
35917,712
35918,700
35919,696
35920,696
35921,688
35922,688
35923,624
35924,612
35925,608
35926,684
35927,700
35928,712
35929,712
35930,684
35931,708
35932,692
35933,704
35934,708
35935,700
35936,672
35937,688
35938,700
35939,712
35940,696
35941,700
35942,692
35943,672
35944,624
35945,688
35946,692
35947,708
35948,688
35949,700
35950,704
35951,700
35952,704
35953,696
35954,708
35955,716
35956,688
35957,660
35958,712
35959,712
35960,700
35961,688
35962,700
35963,708
35964,696
35965,688
35966,688
35967,680
35968,696
35969,700
35970,708
35971,688
35972,696
35973,700
35974,700
35975,708
35976,728
35977,684
35978,704
35979,712
35980,704
35981,700
35982,700
35983,696
35984,680
35985,640
35986,676
35987,684
35988,688
35989,704
35990,704
35991,700
35992,680
35993,688
35994,704
35995,712
35996,684
35997,688
35998,692
35999,708
36000,708
36001,708
36002,704
36003,696
36004,712
36005,668
36006,620
36007,688
36008,636
36009,704
36010,672
36011,704
36012,712
36013,712
36014,704
36015,720
36016,696
36017,700
36018,712
36019,676
36020,692
36021,708
36022,704
36023,680
36024,672
36025,696
36026,676
36027,624
36028,600
36029,628
36030,692
36031,676
36032,704
36033,696
36034,668
36035,700
36036,704
36037,700
36038,692
36039,724
36040,688
36041,704
36042,708
36043,712
36044,708
36045,700
36046,700
36047,688
36048,612
36049,604
36050,696
36051,704
36052,692
36053,700
36054,704
36055,692
36056,708
36057,716
36058,688
36059,696
36060,700
36061,660
36062,708
36063,712
36064,712
36065,704
36066,684
36067,716
36068,688
36069,644
36070,688
36071,696
36072,716
36073,700
36074,692
36075,700
36076,704
36077,712
36078,688
36079,692
36080,712
36081,680
36082,684
36083,696
36084,708
36085,712
36086,692
36087,684
36088,716
36089,684
36090,596
36091,596
36092,696
36093,696
36094,708
36095,708
36096,676
36097,696
36098,708
36099,704
36100,672
36101,712
36102,692
36103,672
36104,696
36105,704
36106,708
36107,688
36108,696
36109,720
36110,696
36111,668
36112,684
36113,696
36114,712
36115,704
36116,700
36117,660
36118,696
36119,700
36120,692
36121,696
36122,688
36123,668
36124,708
36125,688
36126,696
36127,696
36128,688
36129,696
36130,712
36131,628
36132,684
36133,608
36134,676
36135,700
36136,708
36137,708
36138,672
36139,692
36140,704
36141,704
36142,688
36143,696
36144,684
36145,700
36146,712
36147,708
36148,700
36149,688
36150,696
36151,704
36152,628
36153,688
36154,692
36155,696
36156,692
36157,680
36158,692
36159,684
36160,692
36161,704
36162,712
36163,700
36164,688
36165,664
36166,704
36167,708
36168,712
36169,696
36170,700
36171,700
36172,676
36173,612
36174,692
36175,648
36176,704
36177,696
36178,712
36179,708
36180,688
36181,700
36182,712
36183,700
36184,704
36185,692
36186,652
36187,704
36188,708
36189,708
36190,700
36191,688
36192,708
36193,672
36194,624
36195,688
36196,640
36197,704
36198,696
36199,700
36200,700
36201,704
36202,696
36203,708
36204,696
36205,720
36206,668
36207,660
36208,704
36209,708
36210,696
36211,692
36212,696
36213,704
36214,700
36215,604
36216,608
36217,704
36218,708
36219,696
36220,716
36221,708
36222,700
36223,724
36224,716
36225,688
36226,712
36227,680
36228,664
36229,688
36230,700
36231,696
36232,684
36233,704
36234,728
36235,680
36236,608
36237,604
36238,704
36239,708
36240,708
36241,700
36242,692
36243,680
36244,696
36245,708
36246,688
36247,708
36248,676
36249,664
36250,696
36251,696
36252,704
36253,696
36254,704
36255,684
36256,672
36257,636
36258,692
36259,704
36260,700
36261,704
36262,708
36263,716
36264,692
36265,712
36266,712
36267,688
36268,732
36269,696
36270,688
36271,692
36272,696
36273,704
36274,704
36275,676
36276,708
36277,680
36278,608
36279,600
36280,684
36281,704
36282,724
36283,704
36284,676
36285,708
36286,700
36287,712
36288,688
36289,716
36290,700
36291,680
36292,700
36293,700
36294,708
36295,672
36296,688
36297,724
36298,696
36299,612
36300,600
36301,704
36302,708
36303,712
36304,696
36305,696
36306,704
36307,708
36308,708
36309,696
36310,704
36311,708
36312,664
36313,712
36314,704
36315,712
36316,708
36317,696
36318,688
36319,680
36320,608
36321,608
36322,692
36323,716
36324,712
36325,712
36326,700
36327,700
36328,708
36329,716
36330,684
36331,692
36332,672
36333,656
36334,696
36335,696
36336,708
36337,704
36338,696
36339,712
36340,672
36341,612
36342,688
36343,636
36344,700
36345,704
36346,700
36347,708
36348,696
36349,712
36350,708
36351,696
36352,680
36353,724
36354,704
36355,708
36356,696
36357,724
36358,660
36359,700
36360,700
36361,700
36362,708
36363,712
36364,708
36365,676
36366,608
36367,692
36368,700
36369,716
36370,708
36371,700
36372,716
36373,704
36374,708
36375,712
36376,692
36377,708
36378,672
36379,684
36380,704
36381,704
36382,704
36383,680
36384,680
36385,712
36386,680
36387,688
36388,688
36389,700
36390,696
36391,708
36392,708
36393,688
36394,684
36395,700
36396,696
36397,692
36398,720
36399,688
36400,688
36401,696
36402,700
36403,708
36404,688
36405,676
36406,724
36407,688
36408,688
36409,688
36410,712
36411,688
36412,712
36413,704
36414,704
36415,704
36416,692
36417,704
36418,696
36419,728
36420,692
36421,704
36422,724
36423,708
36424,696
36425,700
36426,692
36427,688
36428,628
36429,684
36430,700
36431,708
36432,704
36433,712
36434,708
36435,700
36436,704
36437,700
36438,680
36439,700
36440,712
36441,696
36442,704
36443,696
36444,688
36445,692
36446,692
36447,712
36448,692
36449,604
36450,600
36451,648
36452,720
36453,692
36454,708
36455,704
36456,692
36457,708
36458,712
36459,692
36460,692
36461,704
36462,688
36463,700
36464,696
36465,700
36466,696
36467,708
36468,708
36469,692
36470,660
36471,688
36472,696
36473,688
36474,696
36475,712
36476,700
36477,696
36478,704
36479,704
36480,700
36481,728
36482,668
36483,696
36484,716
36485,708
36486,704
36487,708
36488,680
36489,708
36490,628
36491,596
36492,616
36493,672
36494,692
36495,708
36496,696
36497,696
36498,692
36499,720
36500,700
36501,676
36502,684
36503,656
36504,684
36505,680
36506,636
36507,680
36508,684
36509,692
36510,676
36511,652
36512,660
36513,664
36514,628
36515,604
36516,668
36517,688
36518,672
36519,668
36520,696
36521,696
36522,688
36523,596
36524,688
36525,664
36526,700
36527,712
36528,700
36529,688
36530,688
36531,700
36532,696
36533,608
36534,600
36535,704
36536,680
36537,712
36538,704
36539,700
36540,700
36541,704
36542,700
36543,684
36544,712
36545,688
36546,680
36547,696
36548,708
36549,708
36550,676
36551,692
36552,724
36553,696
36554,652
36555,692
36556,704
36557,712
36558,700
36559,696
36560,708
36561,676
36562,700
36563,700
36564,672
36565,712
36566,700
36567,692
36568,696
36569,696
36570,696
36571,696
36572,692
36573,712
36574,684
36575,596
36576,612
36577,692
36578,708
36579,696
36580,696
36581,704
36582,700
36583,700
36584,716
36585,688
36586,724
36587,668
36588,696
36589,684
36590,688
36591,708
36592,696
36593,696
36594,704
36595,620
36596,684
36597,692
36598,696
36599,696
36600,692
36601,716
36602,700
36603,712
36604,696
36605,688
36606,700
36607,708
36608,660
36609,704
36610,700
36611,708
36612,688
36613,676
36614,704
36615,664
36616,612
36617,692
36618,704
36619,704
36620,708
36621,696
36622,692
36623,712
36624,712
36625,708
36626,676
36627,708
36628,696
36629,668
36630,708
36631,704
36632,704
36633,692
36634,688
36635,700
36636,696
36637,608
36638,600
36639,692
36640,700
36641,696
36642,700
36643,712
36644,688
36645,716
36646,708
36647,692
36648,704
36649,692
36650,672
36651,692
36652,708
36653,712
36654,676
36655,692
36656,712
36657,684
36658,692
36659,688
36660,700
36661,696
36662,700
36663,708
36664,708
36665,700
36666,704
36667,712
36668,692
36669,712
36670,688
36671,684
36672,688
36673,692
36674,712
36675,672
36676,688
36677,712
36678,644
36679,680
36680,692
36681,696
36682,672
36683,696
36684,708
36685,688
36686,696
36687,708
36688,700
36689,692
36690,708
36691,664
36692,700
36693,696
36694,704
36695,692
36696,692
36697,704
36698,680
36699,684
36700,596
36701,628
36702,700
36703,692
36704,712
36705,688
36706,680
36707,716
36708,696
36709,704
36710,704
36711,692
36712,656
36713,700
36714,696
36715,708
36716,704
36717,708
36718,720
36719,692
36720,604
36721,696
36722,664
36723,700
36724,720
36725,696
36726,716
36727,700
36728,708
36729,696
36730,688
36731,728
36732,692
36733,680
36734,704
36735,704
36736,712
36737,696
36738,700
36739,716
36740,692
36741,604
36742,692
36743,696
36744,712
36745,708
36746,704
36747,692
36748,700
36749,700
36750,704
36751,696
36752,708
36753,672
36754,692
36755,708
36756,708
36757,704
36758,700
36759,672
36760,712
36761,640
36762,608
36763,600
36764,704
36765,692
36766,712
36767,700
36768,692
36769,708
36770,700
36771,700
36772,708
36773,712
36774,656
36775,696
36776,696
36777,680
36778,700
36779,700
36780,700
36781,688
36782,684
36783,684
36784,692
36785,708
36786,708
36787,708
36788,716
36789,696
36790,704
36791,704
36792,696
36793,708
36794,700
36795,680
36796,708
36797,704
36798,700
36799,688
36800,708
36801,696
36802,684
36803,608
36804,600
36805,704
36806,708
36807,716
36808,700
36809,712
36810,704
36811,708
36812,712
36813,676
36814,712
36815,696
36816,664
36817,700
36818,696
36819,704
36820,700
36821,692
36822,708
36823,696
36824,688
36825,604
36826,676
36827,700
36828,10016
36829,676
36830,700
36831,692
36832,700
36833,680
36834,720
36835,688
36836,696
36837,704
36838,708
36839,704
36840,696
36841,696
36842,684
36843,688
36844,680
36845,628
36846,684
36847,704
36848,708
36849,696
36850,680
36851,696
36852,708
36853,700
36854,660
36855,708
36856,700
36857,696
36858,712
36859,704
36860,700
36861,688
36862,692
36863,676
36864,696
36865,692
36866,708
36867,696
36868,720
36869,700
36870,680
36871,692
36872,704
36873,692
36874,692
36875,672
36876,688
36877,680
36878,600
36879,684
36880,696
36881,708
36882,684
36883,696
36884,712
36885,704
36886,700
36887,700
36888,700
36889,716
36890,684
36891,696
36892,708
36893,708
36894,692
36895,692
36896,708
36897,668
36898,640
36899,688
36900,700
36901,700
36902,692
36903,720
36904,708
36905,708
36906,700
36907,708
36908,696
36909,700
36910,684
36911,668
36912,712
36913,700
36914,696
36915,688
36916,696
36917,704
36918,696
36919,696
36920,648
36921,688
36922,712
36923,708
36924,712
36925,684
36926,696
36927,708
36928,712
36929,680
36930,724
36931,688
36932,696
36933,700
36934,688
36935,704
36936,696
36937,684
36938,712
36939,692
36940,692
36941,600
36942,716
36943,704
36944,716
36945,712
36946,704
36947,700
36948,700
36949,704
36950,688
36951,716
36952,664
36953,692
36954,696
36955,712
36956,700
36957,696
36958,684
36959,672
36960,632
36961,688
36962,688
36963,684
36964,688
36965,708
36966,704
36967,688
36968,688
36969,708
36970,696
36971,696
36972,700
36973,656
36974,688
36975,720
36976,704
36977,704
36978,700
36979,704
36980,676
36981,624
36982,692
36983,648
36984,700
36985,680
36986,696
36987,716
36988,696
36989,708
36990,708
36991,700
36992,680
36993,704
36994,668
36995,704
36996,700
36997,712
36998,692
36999,680
37000,716
37001,672
37002,616
37003,684
37004,636
37005,708
37006,688
37007,708
37008,712
37009,680
37010,700
37011,704
37012,696
37013,708
37014,684
37015,664
37016,696
37017,712
37018,692
37019,692
37020,692
37021,704
37022,680
37023,692
37024,684
37025,704
37026,700
37027,712
37028,712
37029,708
37030,700
37031,708
37032,724
37033,704
37034,708
37035,688
37036,676
37037,700
37038,708
37039,708
37040,684
37041,688
37042,724
37043,680
37044,688
37045,688
37046,700
37047,708
37048,704
37049,704
37050,696
37051,696
37052,692
37053,700
37054,692
37055,704
37056,696
37057,684
37058,724
37059,704
37060,696
37061,704
37062,716
37063,688
37064,656
37065,688
37066,704
37067,696
37068,696
37069,708
37070,700
37071,704
37072,704
37073,704
37074,684
37075,692
37076,680
37077,692
37078,688
37079,692
37080,692
37081,680
37082,696
37083,716
37084,692
37085,684
37086,612
37087,704
37088,708
37089,700
37090,716
37091,704
37092,684
37093,692
37094,712
37095,692
37096,724
37097,688
37098,700
37099,692
37100,688
37101,696
37102,700
37103,696
37104,684
37105,640
37106,688
