sample_idx,latency
61931,700
61932,700
61933,692
61934,708
61935,696
61936,708
61937,644
61938,688
61939,708
61940,704
61941,708
61942,712
61943,704
61944,688
61945,624
61946,688
61947,640
61948,716
61949,684
61950,688
61951,692
61952,712
61953,696
61954,688
61955,696
61956,712
61957,692
61958,608
61959,608
61960,700
61961,696
61962,700
61963,700
61964,708
61965,692
61966,716
61967,704
61968,696
61969,712
61970,700
61971,668
61972,700
61973,700
61974,692
61975,684
61976,708
61977,716
61978,664
61979,668
61980,684
61981,704
61982,676
61983,704
61984,704
61985,688
61986,708
61987,696
61988,696
61989,676
61990,712
61991,680
61992,700
61993,708
61994,708
61995,712
61996,700
61997,704
61998,664
61999,628
62000,692
62001,680
62002,704
62003,684
62004,692
62005,704
62006,668
62007,704
62008,684
62009,692
62010,704
62011,704
62012,10080
62013,700
62014,696
62015,704
62016,704
62017,700
62018,676
62019,724
62020,708
62021,688
62022,692
62023,684
62024,700
62025,712
62026,700
62027,692
62028,700
62029,704
62030,696
62031,692
62032,708
62033,672
62034,704
62035,712
62036,704
62037,696
62038,688
62039,688
62040,668
62041,632
62042,688
62043,696
62044,708
62045,692
62046,692
62047,700
62048,688
62049,692
62050,720
62051,704
62052,692
62053,708
62054,660
62055,708
62056,700
62057,688
62058,708
62059,696
62060,720
62061,696
62062,612
62063,600
62064,712
62065,696
62066,712
62067,712
62068,704
62069,704
62070,700
62071,712
62072,692
62073,708
62074,684
62075,660
62076,692
62077,716
62078,712
62079,704
62080,712
62081,692
62082,684
62083,672
62084,688
62085,688
62086,704
62087,708
62088,704
62089,692
62090,684
62091,708
62092,696
62093,704
62094,712
62095,696
62096,660
62097,680
62098,708
62099,700
62100,704
62101,672
62102,712
62103,696
62104,688
62105,600
62106,704
62107,696
62108,696
62109,704
62110,704
62111,692
62112,712
62113,704
62114,652
62115,732
62116,680
62117,688
62118,708
62119,704
62120,704
62121,680
62122,684
62123,712
62124,664
62125,604
62126,680
62127,704
62128,708
62129,708
62130,700
62131,692
62132,696
62133,704
62134,708
62135,684
62136,716
62137,684
62138,684
62139,700
62140,704
62141,704
62142,688
62143,668
62144,716
62145,684
62146,688
62147,604
62148,692
62149,704
62150,700
62151,700
62152,700
62153,680
62154,704
62155,700
62156,692
62157,728
62158,664
62159,708
62160,688
62161,696
62162,700
62163,672
62164,688
62165,680
62166,688
62167,672
62168,696
62169,700
62170,708
62171,712
62172,708
62173,688
62174,696
62175,708
62176,692
62177,708
62178,704
62179,664
62180,704
62181,704
62182,700
62183,684
62184,700
62185,712
62186,700
62187,604
62188,604
62189,616
62190,700
62191,692
62192,696
62193,716
62194,692
62195,716
62196,708
62197,696
62198,712
62199,688
62200,664
62201,692
62202,704
62203,708
62204,692
62205,700
62206,720
62207,684
62208,612
62209,688
62210,656
62211,720
62212,700
62213,712
62214,700
62215,712
62216,712
62217,712
62218,700
62219,700
62220,672
62221,696
62222,704
62223,704
62224,708
62225,692
62226,680
62227,696
62228,688
62229,688
62230,608
62231,664
62232,716
62233,688
62234,712
62235,696
62236,692
62237,704
62238,712
62239,676
62240,688
62241,700
62242,660
62243,696
62244,712
62245,692
62246,692
62247,684
62248,700
62249,668
62250,696
62251,688
62252,712
62253,696
62254,692
62255,704
62256,692
62257,700
62258,708
62259,716
62260,696
62261,712
62262,704
62263,696
62264,704
62265,708
62266,704
62267,684
62268,680
62269,716
62270,696
62271,600
62272,612
62273,708
62274,692
62275,704
62276,696
62277,704
62278,684
62279,700
62280,704
62281,692
62282,724
62283,680
62284,696
62285,700
62286,696
62287,700
62288,680
62289,704
62290,712
62291,640
62292,596
62293,600
62294,688
62295,712
62296,696
62297,700
62298,696
62299,680
62300,692
62301,720
62302,676
62303,704
62304,676
62305,700
62306,704
62307,688
62308,712
62309,688
62310,696
62311,720
62312,640
62313,688
62314,604
62315,696
62316,700
62317,704
62318,708
62319,700
62320,696
62321,712
62322,708
62323,684
62324,708
62325,692
62326,704
62327,712
62328,712
62329,684
62330,708
62331,680
62332,692
62333,628
62334,692
62335,688
62336,692
62337,680
62338,704
62339,708
62340,700
62341,712
62342,708
62343,700
62344,704
62345,660
62346,664
62347,708
62348,688
62349,704
62350,704
62351,712
62352,712
62353,676
62354,680
62355,604
62356,704
62357,712
62358,708
62359,716
62360,708
62361,704
62362,712
62363,708
62364,704
62365,692
62366,704
62367,664
62368,704
62369,700
62370,704
62371,704
62372,700
62373,704
62374,692
62375,612
62376,608
62377,652
62378,708
62379,712
62380,728
62381,696
62382,688
62383,712
62384,712
62385,704
62386,700
62387,676
62388,660
62389,692
62390,708
62391,708
62392,704
62393,708
62394,716
62395,688
62396,604
62397,688
62398,660
62399,708
62400,720
62401,708
62402,700
62403,688
62404,692
62405,708
62406,700
62407,700
62408,688
62409,664
62410,700
62411,712
62412,704
62413,692
62414,668
62415,716
62416,668
62417,692
62418,608
62419,648
62420,708
62421,716
62422,704
62423,708
62424,700
62425,716
62426,692
62427,688
62428,712
62429,668
62430,680
62431,700
62432,696
62433,704
62434,688
62435,696
62436,708
62437,680
62438,692
62439,688
62440,688
62441,692
62442,692
62443,704
62444,704
62445,692
62446,704
62447,720
62448,708
62449,720
62450,688
62451,700
62452,700
62453,684
62454,696
62455,680
62456,680
62457,720
62458,688
62459,696
62460,680
62461,708
62462,688
62463,688
62464,704
62465,712
62466,712
62467,692
62468,680
62469,708
62470,636
62471,608
62472,680
62473,696
62474,700
62475,712
62476,700
62477,680
62478,696
62479,692
62480,704
62481,688
62482,712
62483,696
62484,688
62485,712
62486,708
62487,704
62488,696
62489,700
62490,676
62491,692
62492,680
62493,700
62494,716
62495,700
62496,712
62497,720
62498,712
62499,712
62500,708
62501,704
62502,716
62503,684
62504,660
62505,712
62506,712
62507,692
62508,692
62509,700
62510,720
62511,676
62512,632
62513,688
62514,708
62515,700
62516,716
62517,700
62518,704
62519,684
62520,704
62521,708
62522,696
62523,704
62524,696
62525,696
62526,696
62527,696
62528,708
62529,680
62530,696
62531,684
62532,656
62533,692
62534,600
62535,708
62536,708
62537,712
62538,704
62539,700
62540,692
62541,696
62542,700
62543,700
62544,720
62545,680
62546,672
62547,704
62548,684
62549,704
62550,692
62551,696
62552,716
62553,660
62554,668
62555,692
62556,692
62557,708
62558,704
62559,692
62560,688
62561,696
62562,696
62563,688
62564,688
62565,720
62566,660
62567,692
62568,708
62569,700
62570,696
62571,704
62572,696
62573,676
62574,608
62575,608
62576,712
62577,704
62578,704
62579,708
62580,700
62581,692
62582,708
62583,708
62584,704
62585,700
62586,700
62587,664
62588,704
62589,708
62590,708
62591,700
62592,696
62593,688
62594,676
62595,608
62596,600
62597,700
62598,688
62599,692
62600,700
62601,708
62602,700
62603,704
62604,708
62605,704
62606,716
62607,696
62608,696
62609,700
62610,696
62611,708
62612,700
62613,684
62614,716
62615,696
62616,608
62617,604
62618,652
62619,712
62620,700
62621,720
62622,716
62623,692
62624,700
62625,708
62626,692
62627,700
62628,680
62629,700
62630,696
62631,696
62632,704
62633,680
62634,708
62635,704
62636,688
62637,604
62638,604
62639,708
62640,700
62641,716
62642,708
62643,704
62644,688
62645,704
62646,696
62647,688
62648,700
62649,696
62650,700
62651,708
62652,692
62653,708
62654,680
62655,672
62656,704
62657,676
62658,652
62659,680
62660,704
62661,696
62662,700
62663,712
62664,704
62665,692
62666,712
62667,704
62668,692
62669,728
62670,668
62671,680
62672,704
62673,704
62674,704
62675,692
62676,680
62677,680
62678,656
62679,684
62680,676
62681,672
62682,704
62683,708
62684,696
62685,684
62686,704
62687,712
62688,700
62689,684
62690,716
62691,672
62692,700
62693,708
62694,720
62695,696
62696,700
62697,712
62698,668
62699,620
62700,604
62701,704
62702,704
62703,692
62704,700
62705,704
62706,696
62707,704
62708,712
62709,676
62710,708
62711,692
62712,668
62713,712
62714,708
62715,700
62716,700
62717,704
62718,700
62719,692
62720,616
62721,612
62722,660
62723,708
62724,704
62725,696
62726,712
62727,692
62728,700
62729,704
62730,704
62731,708
62732,668
62733,660
62734,708
62735,712
62736,696
62737,680
62738,692
62739,708
62740,688
62741,680
62742,688
62743,712
62744,708
62745,692
62746,700
62747,684
62748,692
62749,704
62750,704
62751,688
62752,708
62753,684
62754,696
62755,688
62756,700
62757,700
62758,688
62759,684
62760,720
62761,692
62762,612
62763,612
62764,648
62765,716
62766,696
62767,700
62768,712
62769,696
62770,704
62771,704
62772,692
62773,708
62774,672
62775,668
62776,696
62777,700
62778,684
62779,704
62780,708
62781,704
62782,676
62783,640
62784,688
62785,700
62786,688
62787,704
62788,708
62789,708
62790,708
62791,720
62792,700
62793,704
62794,712
62795,692
62796,684
62797,700
62798,712
62799,700
62800,692
62801,704
62802,708
62803,684
62804,608
62805,696
62806,676
62807,700
62808,704
62809,700
62810,700
62811,708
62812,708
62813,700
62814,692
62815,708
62816,696
62817,692
62818,692
62819,704
62820,708
62821,704
62822,664
62823,728
62824,688
62825,668
62826,688
62827,704
62828,688
62829,696
62830,700
62831,708
62832,696
62833,716
62834,708
62835,704
62836,736
62837,676
62838,696
62839,700
62840,704
62841,696
62842,692
62843,696
62844,668
62845,624
62846,688
62847,628
62848,700
62849,692
62850,688
62851,700
62852,688
62853,692
62854,708
62855,696
62856,676
62857,720
62858,676
62859,684
62860,632
62861,660
62862,684
62863,672
62864,680
62865,668
62866,668
62867,684
62868,688
62869,644
62870,660
62871,660
62872,692
62873,684
62874,688
62875,664
62876,700
62877,604
62878,684
62879,628
62880,692
62881,708
62882,716
62883,704
62884,704
62885,704
62886,712
62887,668
62888,648
62889,692
62890,684
62891,704
62892,712
62893,704
62894,712
62895,700
62896,704
62897,704
62898,688
62899,708
62900,704
62901,708
62902,704
62903,700
62904,704
62905,680
62906,680
62907,716
62908,696
62909,604
62910,692
62911,704
62912,704
62913,704
62914,708
62915,712
62916,704
62917,692
62918,708
62919,668
62920,712
62921,688
62922,680
62923,708
62924,704
62925,708
62926,664
62927,704
62928,704
62929,688
62930,648
62931,688
62932,692
62933,696
62934,692
62935,720
62936,712
62937,696
62938,716
62939,704
62940,692
62941,720
62942,692
62943,700
62944,688
62945,696
62946,696
62947,684
62948,708
62949,684
62950,636
62951,600
62952,608
62953,692
62954,712
62955,700
62956,696
62957,692
62958,704
62959,700
62960,704
62961,684
62962,716
62963,692
62964,696
62965,704
62966,700
62967,700
62968,700
62969,700
62970,676
62971,620
62972,596
62973,604
62974,692
62975,700
62976,696
62977,708
62978,712
62979,704
62980,704
62981,688
62982,680
62983,700
62984,640
62985,600
62986,692
62987,704
62988,700
62989,700
62990,712
62991,692
62992,700
62993,692
62994,688
62995,676
62996,712
62997,676
62998,708
62999,720
63000,704
63001,696
63002,700
63003,692
63004,672
63005,696
63006,692
63007,636
63008,704
63009,696
63010,696
63011,724
63012,688
63013,704
63014,712
63015,676
63016,696
63017,708
63018,660
63019,704
63020,712
63021,708
63022,688
63023,680
63024,712
63025,668
63026,684
63027,688
63028,708
63029,704
63030,700
63031,700
63032,708
63033,708
63034,692
63035,712
63036,696
63037,712
63038,688
63039,664
63040,696
63041,704
63042,700
63043,684
63044,688
63045,696
63046,696
63047,604
63048,612
63049,712
63050,684
63051,712
63052,708
63053,716
63054,688
63055,708
63056,696
63057,692
63058,724
63059,684
63060,664
63061,692
63062,700
63063,700
63064,696
63065,676
63066,700
63067,680
63068,616
63069,692
63070,704
63071,700
63072,708
63073,700
63074,712
63075,684
63076,704
63077,712
63078,684
63079,724
63080,680
63081,668
63082,696
63083,700
63084,704
63085,696
63086,688
63087,680
63088,688
63089,604
63090,608
63091,660
63092,700
63093,712
63094,704
63095,696
63096,700
63097,700
63098,708
63099,696
63100,712
63101,676
63102,688
63103,696
63104,688
63105,716
63106,672
63107,696
63108,700
63109,700
63110,644
63111,688
63112,696
63113,696
63114,692
63115,696
63116,688
63117,700
63118,700
63119,700
63120,696
63121,728
63122,680
63123,692
63124,696
63125,700
63126,696
63127,668
63128,688
63129,716
63130,680
63131,596
63132,600
63133,688
63134,704
63135,696
63136,708
63137,700
63138,708
63139,712
63140,708
63141,692
63142,728
63143,684
63144,672
63145,684
63146,696
63147,700
63148,692
63149,680
63150,720
63151,676
63152,672
63153,688
63154,712
63155,700
63156,696
63157,704
63158,688
63159,696
63160,716
63161,716
63162,688
63163,708
63164,700
63165,700
63166,680
63167,692
63168,700
63169,688
63170,692
63171,700
63172,628
63173,596
63174,600
63175,704
63176,704
63177,712
63178,700
63179,680
63180,680
63181,696
63182,700
63183,676
63184,728
63185,692
63186,680
63187,692
63188,704
63189,708
63190,676
63191,704
63192,720
63193,688
63194,668
63195,680
63196,692
63197,696
63198,712
63199,688
63200,668
63201,696
63202,708
63203,712
63204,692
63205,712
63206,684
63207,696
63208,696
63209,712
63210,700
63211,692
63212,692
63213,676
63214,624
63215,696
63216,692
63217,704
63218,708
63219,704
63220,708
63221,700
63222,704
63223,700
