sample_idx,latency
40322,708
40323,688
40324,704
40325,700
40326,692
40327,696
40328,720
40329,704
40330,688
40331,728
40332,680
40333,688
40334,700
40335,704
40336,688
40337,688
40338,684
40339,720
40340,692
40341,676
40342,688
40343,700
40344,696
40345,700
40346,700
40347,696
40348,700
40349,704
40350,700
40351,696
40352,712
40353,688
40354,708
40355,700
40356,720
40357,696
40358,704
40359,688
40360,680
40361,620
40362,700
40363,648
40364,696
40365,696
40366,696
40367,712
40368,704
40369,720
40370,704
40371,692
40372,716
40373,700
40374,664
40375,708
40376,704
40377,708
40378,696
40379,672
40380,700
40381,676
40382,608
40383,596
40384,652
40385,712
40386,696
40387,696
40388,708
40389,700
40390,716
40391,712
40392,672
40393,700
40394,676
40395,664
40396,692
40397,696
40398,696
40399,700
40400,672
40401,708
40402,668
40403,692
40404,684
40405,652
40406,712
40407,700
40408,704
40409,696
40410,696
40411,716
40412,712
40413,700
40414,704
40415,680
40416,664
40417,700
40418,704
40419,708
40420,700
40421,700
40422,708
40423,684
40424,632
40425,692
40426,684
40427,712
40428,696
40429,704
40430,704
40431,704
40432,696
40433,716
40434,696
40435,712
40436,700
40437,672
40438,700
40439,700
40440,712
40441,704
40442,680
40443,704
40444,684
40445,596
40446,600
40447,708
40448,692
40449,676
40450,644
40451,684
40452,712
40453,704
40454,704
40455,696
40456,696
40457,664
40458,656
40459,604
40460,604
40461,672
40462,708
40463,704
40464,692
40465,676
40466,696
40467,700
40468,700
40469,688
40470,716
40471,688
40472,692
40473,700
40474,704
40475,692
40476,700
40477,704
40478,708
40479,696
40480,676
40481,692
40482,692
40483,716
40484,700
40485,700
40486,692
40487,716
40488,708
40489,704
40490,708
40491,712
40492,664
40493,704
40494,708
40495,700
40496,696
40497,708
40498,720
40499,704
40500,688
40501,700
40502,692
40503,704
40504,708
40505,704
40506,696
40507,684
40508,704
40509,708
40510,700
40511,700
40512,680
40513,700
40514,704
40515,692
40516,688
40517,672
40518,696
40519,716
40520,696
40521,656
40522,688
40523,708
40524,688
40525,700
40526,716
40527,684
40528,692
40529,712
40530,700
40531,708
40532,720
40533,668
40534,712
40535,704
40536,700
40537,704
40538,696
40539,708
40540,668
40541,616
40542,604
40543,612
40544,708
40545,668
40546,716
40547,708
40548,696
40549,708
40550,708
40551,700
40552,696
40553,712
40554,672
40555,700
40556,712
40557,708
40558,700
40559,700
40560,720
40561,680
40562,600
40563,600
40564,632
40565,696
40566,704
40567,704
40568,704
40569,704
40570,704
40571,708
40572,680
40573,696
40574,704
40575,664
40576,676
40577,664
40578,648
40579,672
40580,672
40581,680
40582,680
40583,664
40584,688
40585,680
40586,604
40587,688
40588,660
40589,676
40590,672
40591,664
40592,680
40593,672
40594,616
40595,692
40596,696
40597,680
40598,700
40599,704
40600,712
40601,700
40602,692
40603,716
40604,684
40605,684
40606,684
40607,704
40608,692
40609,696
40610,700
40611,712
40612,704
40613,700
40614,708
40615,664
40616,708
40617,696
40618,704
40619,692
40620,712
40621,700
40622,696
40623,688
40624,720
40625,696
40626,612
40627,692
40628,688
40629,696
40630,712
40631,708
40632,696
40633,680
40634,708
40635,700
40636,704
40637,716
40638,680
40639,700
40640,688
40641,692
40642,704
40643,688
40644,680
40645,716
40646,688
40647,596
40648,696
40649,688
40650,708
40651,716
40652,700
40653,708
40654,700
40655,684
40656,700
40657,704
40658,688
40659,668
40660,692
40661,712
40662,712
40663,700
40664,688
40665,704
40666,672
40667,620
40668,592
40669,616
40670,688
40671,708
40672,692
40673,688
40674,676
40675,708
40676,700
40677,704
40678,704
40679,692
40680,672
40681,704
40682,704
40683,704
40684,684
40685,672
40686,708
40687,676
40688,616
40689,600
40690,692
40691,692
40692,696
40693,704
40694,712
40695,696
40696,700
40697,712
40698,704
40699,704
40700,704
40701,720
40702,708
40703,700
40704,692
40705,700
40706,692
40707,700
40708,692
40709,632
40710,688
40711,704
40712,696
40713,708
40714,696
40715,684
40716,696
40717,696
40718,708
40719,696
40720,716
40721,704
40722,684
40723,684
40724,700
40725,700
40726,680
40727,692
40728,716
40729,656
40730,600
40731,596
40732,704
40733,696
40734,704
40735,704
40736,684
40737,700
40738,708
40739,700
40740,684
40741,716
40742,692
40743,676
40744,696
40745,700
40746,712
40747,692
40748,692
40749,696
40750,680
40751,604
40752,684
40753,716
40754,692
40755,712
40756,712
40757,696
40758,696
40759,700
40760,688
40761,700
40762,712
40763,692
40764,688
40765,684
40766,700
40767,696
40768,704
40769,700
40770,712
40771,696
40772,652
40773,688
40774,688
40775,704
40776,708
40777,708
40778,688
40779,696
40780,708
40781,704
40782,668
40783,724
40784,688
40785,704
40786,704
40787,696
40788,704
40789,680
40790,676
40791,720
40792,640
40793,692
40794,692
40795,688
40796,680
40797,708
40798,704
40799,676
40800,716
40801,712
40802,700
40803,708
40804,704
40805,660
40806,704
40807,700
40808,712
40809,704
40810,684
40811,692
40812,684
40813,632
40814,688
40815,696
40816,700
40817,700
40818,704
40819,704
40820,704
40821,704
40822,704
40823,696
40824,708
40825,696
40826,660
40827,708
40828,692
40829,704
40830,700
40831,692
40832,696
40833,688
40834,692
40835,596
40836,660
40837,700
40838,712
40839,716
40840,708
40841,704
40842,708
40843,704
40844,700
40845,720
40846,680
40847,680
40848,708
40849,704
40850,700
40851,688
40852,696
40853,712
40854,684
40855,660
40856,688
40857,704
40858,696
40859,700
40860,704
40861,700
40862,704
40863,712
40864,708
40865,660
40866,716
40867,680
40868,692
40869,700
40870,700
40871,700
40872,680
40873,696
40874,708
40875,680
40876,604
40877,600
40878,684
40879,700
40880,712
40881,700
40882,708
40883,692
40884,716
40885,696
40886,708
40887,716
40888,684
40889,696
40890,700
40891,712
40892,716
40893,692
40894,664
40895,704
40896,680
40897,644
40898,688
40899,704
40900,704
40901,704
40902,704
40903,692
40904,696
40905,712
40906,708
40907,688
40908,712
40909,672
40910,696
40911,696
40912,692
40913,708
40914,704
40915,676
40916,712
40917,632
40918,596
40919,596
40920,708
40921,692
40922,712
40923,696
40924,688
40925,708
40926,712
40927,716
40928,680
40929,724
40930,672
40931,692
40932,680
40933,696
40934,700
40935,676
40936,680
40937,720
40938,692
40939,688
40940,688
40941,696
40942,700
40943,708
40944,700
40945,688
40946,708
40947,704
40948,696
40949,700
40950,716
40951,656
40952,708
40953,716
40954,696
40955,696
40956,680
40957,692
40958,668
40959,696
40960,704
40961,696
40962,684
40963,716
40964,688
40965,688
40966,708
40967,668
40968,704
40969,680
40970,676
40971,704
40972,648
40973,596
40974,604
40975,680
40976,700
40977,704
40978,700
40979,708
40980,692
40981,712
40982,696
40983,696
40984,732
40985,676
40986,704
40987,704
40988,696
40989,688
40990,672
40991,704
40992,704
40993,692
40994,688
40995,684
40996,708
40997,680
40998,696
40999,712
41000,688
41001,708
41002,696
41003,700
41004,700
41005,680
41006,680
41007,700
41008,704
41009,688
41010,708
41011,704
41012,720
41013,692
41014,604
41015,600
41016,704
41017,708
41018,692
41019,700
41020,700
41021,688
41022,708
41023,716
41024,688
41025,716
41026,688
41027,680
41028,696
41029,692
41030,712
41031,676
41032,688
41033,712
41034,680
41035,640
41036,684
41037,700
41038,716
41039,700
41040,696
41041,700
41042,692
41043,716
41044,712
41045,700
41046,732
41047,680
41048,684
41049,696
41050,688
41051,704
41052,696
41053,672
41054,708
41055,656
41056,588
41057,596
41058,704
41059,708
41060,692
41061,712
41062,712
41063,688
41064,704
41065,708
41066,688
41067,700
41068,696
41069,696
41070,696
41071,700
41072,696
41073,684
41074,688
41075,716
41076,692
41077,604
41078,604
41079,704
41080,696
41081,696
41082,712
41083,708
41084,692
41085,716
41086,696
41087,680
41088,688
41089,684
41090,692
41091,680
41092,692
41093,692
41094,688
41095,676
41096,684
41097,692
41098,608
41099,600
41100,684
41101,716
41102,712
41103,704
41104,704
41105,696
41106,696
41107,704
41108,684
41109,712
41110,664
41111,696
41112,700
41113,696
41114,704
41115,696
41116,692
41117,676
41118,636
41119,684
41120,684
41121,696
41122,688
41123,720
41124,704
41125,692
41126,712
41127,696
41128,708
41129,696
41130,704
41131,656
41132,704
41133,700
41134,688
41135,704
41136,692
41137,684
41138,664
41139,636
41140,696
41141,692
41142,704
41143,704
41144,712
41145,716
41146,704
41147,712
41148,704
41149,688
41150,704
41151,664
41152,660
41153,704
41154,712
41155,692
41156,700
41157,704
41158,708
41159,676
41160,612
41161,696
41162,644
41163,696
41164,692
41165,700
41166,712
41167,696
41168,708
41169,716
41170,704
41171,696
41172,712
41173,668
41174,700
41175,696
41176,700
41177,704
41178,708
41179,708
41180,668
41181,612
41182,604
41183,632
41184,688
41185,684
41186,712
41187,700
41188,700
41189,696
41190,712
41191,708
41192,696
41193,684
41194,664
41195,700
41196,704
41197,704
41198,696
41199,668
41200,716
41201,696
41202,612
41203,612
41204,648
41205,696
41206,692
41207,716
41208,716
41209,704
41210,708
41211,704
41212,664
41213,688
41214,708
41215,660
41216,708
41217,704
41218,712
41219,700
41220,692
41221,696
41222,676
41223,628
41224,688
41225,688
41226,712
41227,712
41228,708
41229,712
41230,692
41231,704
41232,704
41233,704
41234,712
41235,688
41236,700
41237,704
41238,696
41239,712
41240,684
41241,684
41242,684
41243,680
41244,600
41245,696
41246,704
41247,704
41248,700
41249,696
41250,700
41251,712
41252,704
41253,696
41254,704
41255,712
41256,692
41257,676
41258,696
41259,712
41260,712
41261,672
41262,680
41263,708
41264,696
41265,604
41266,688
41267,692
41268,692
41269,696
41270,700
41271,684
41272,700
41273,712
41274,716
41275,688
41276,716
41277,680
41278,688
41279,704
41280,696
41281,692
41282,676
41283,692
41284,696
41285,680
41286,644
41287,688
41288,696
41289,700
41290,700
41291,696
41292,696
41293,684
41294,700
41295,700
41296,688
41297,712
41298,688
41299,668
41300,692
41301,700
41302,700
41303,692
41304,680
41305,712
41306,680
41307,604
41308,692
41309,708
41310,692
41311,712
41312,708
41313,700
41314,692
41315,716
41316,708
41317,692
41318,704
41319,692
41320,704
41321,708
41322,700
41323,704
41324,692
41325,676
41326,712
41327,688
41328,604
41329,604
41330,704
41331,708
41332,704
41333,688
41334,704
41335,676
41336,692
41337,700
41338,676
41339,704
41340,676
41341,688
41342,692
41343,696
41344,708
41345,684
41346,672
41347,708
41348,680
41349,656
41350,684
41351,692
41352,712
41353,708
41354,696
41355,696
41356,700
41357,700
41358,704
41359,684
41360,684
41361,660
41362,688
41363,716
41364,704
41365,700
41366,704
41367,704
41368,676
41369,624
41370,608
41371,612
41372,708
41373,700
41374,696
41375,700
41376,680
41377,704
41378,692
41379,696
41380,676
41381,712
41382,688
41383,696
41384,700
41385,716
41386,696
41387,704
41388,700
41389,676
41390,640
41391,684
41392,704
41393,704
41394,708
41395,712
41396,692
41397,704
41398,696
41399,704
41400,700
41401,724
41402,700
41403,668
41404,708
41405,704
41406,704
41407,684
41408,680
41409,704
41410,680
41411,608
41412,604
41413,692
41414,712
41415,712
41416,720
41417,700
41418,708
41419,704
41420,708
41421,700
41422,724
41423,696
41424,676
41425,696
41426,712
41427,712
41428,676
41429,680
41430,720
41431,692
41432,604
41433,588
41434,708
41435,704
41436,712
41437,712
41438,700
41439,700
41440,704
41441,700
41442,704
41443,700
41444,688
41445,672
41446,692
41447,704
41448,704
41449,692
41450,700
41451,712
41452,680
41453,608
41454,684
41455,672
41456,704
41457,704
41458,700
41459,696
41460,696
41461,696
41462,708
41463,680
41464,700
41465,692
41466,668
41467,692
41468,716
41469,712
41470,708
41471,708
41472,692
41473,696
41474,708
41475,716
41476,700
41477,712
41478,672
41479,664
41480,692
41481,708
41482,696
41483,684
41484,696
41485,704
41486,688
41487,604
41488,604
41489,660
41490,712
41491,708
41492,712
41493,680
41494,692
41495,728
41496,720
41497,676
41498,708
41499,676
41500,704
41501,696
41502,700
41503,708
41504,684
41505,684
41506,700
41507,680
41508,680
41509,604
41510,676
41511,704
41512,700
41513,700
41514,708
41515,692
41516,708
41517,704
41518,688
41519,716
41520,700
41521,688
41522,696
41523,708
41524,704
41525,688
41526,688
41527,680
41528,644
41529,692
41530,600
41531,700
41532,696
41533,696
41534,708
41535,704
41536,700
41537,704
41538,700
41539,680
41540,708
41541,692
41542,692
41543,700
41544,696
41545,704
41546,700
41547,692
41548,672
41549,632
41550,684
41551,684
41552,700
41553,680
41554,692
41555,712
41556,688
41557,696
41558,692
41559,704
41560,700
41561,688
41562,664
41563,688
41564,708
41565,696
41566,700
41567,696
41568,688
41569,664
41570,640
41571,688
41572,612
41573,688
41574,684
41575,696
41576,696
41577,700
41578,696
41579,704
41580,704
41581,692
41582,724
41583,676
41584,696
41585,716
41586,692
41587,704
41588,688
41589,700
41590,704
41591,620
41592,592
41593,616
41594,712
41595,684
41596,704
41597,692
41598,684
41599,708
41600,712
41601,704
41602,704
41603,704
41604,668
41605,700
41606,696
41607,680
41608,704
41609,700
41610,696
41611,704
41612,640
41613,684
41614,696
