sample_idx,latency
49638,696
49639,672
49640,672
49641,688
49642,688
49643,704
49644,708
49645,708
49646,692
49647,696
49648,692
49649,704
49650,700
49651,724
49652,692
49653,712
49654,708
49655,716
49656,700
49657,696
49658,712
49659,696
49660,600
49661,600
49662,704
49663,704
49664,684
49665,684
49666,700
49667,700
49668,692
49669,692
49670,688
49671,704
49672,684
49673,696
49674,688
49675,700
49676,692
49677,708
49678,696
49679,696
49680,696
49681,708
49682,704
49683,704
49684,724
49685,692
49686,692
49687,708
49688,712
49689,704
49690,676
49691,704
49692,684
49693,692
49694,688
49695,624
49696,692
49697,708
49698,696
49699,700
49700,680
49701,696
49702,688
49703,704
49704,704
49705,716
49706,660
49707,684
49708,700
49709,708
49710,704
49711,684
49712,676
49713,676
49714,644
49715,692
49716,600
49717,696
49718,684
49719,712
49720,696
49721,696
49722,680
49723,696
49724,700
49725,680
49726,720
49727,680
49728,688
49729,696
49730,704
49731,692
49732,696
49733,680
49734,724
49735,688
49736,604
49737,688
49738,704
49739,684
49740,708
49741,708
49742,684
49743,696
49744,712
49745,700
49746,692
49747,708
49748,692
49749,692
49750,704
49751,716
49752,704
49753,692
49754,704
49755,672
49756,620
49757,692
49758,700
49759,708
49760,716
49761,700
49762,700
49763,696
49764,708
49765,712
49766,684
49767,696
49768,704
49769,664
49770,692
49771,704
49772,692
49773,692
49774,684
49775,712
49776,676
49777,604
49778,608
49779,700
49780,700
49781,692
49782,696
49783,708
49784,696
49785,704
49786,708
49787,696
49788,704
49789,684
49790,700
49791,700
49792,700
49793,708
49794,704
49795,676
49796,712
49797,688
49798,604
49799,684
49800,688
49801,688
49802,720
49803,708
49804,704
49805,704
49806,712
49807,696
49808,696
49809,724
49810,692
49811,684
49812,700
49813,692
49814,704
49815,696
49816,692
49817,708
49818,688
49819,688
49820,688
49821,704
49822,704
49823,700
49824,712
49825,692
49826,700
49827,696
49828,708
49829,700
49830,704
49831,672
49832,692
49833,708
49834,704
49835,708
49836,692
49837,704
49838,676
49839,632
49840,688
49841,624
49842,672
49843,716
49844,716
49845,708
49846,684
49847,696
49848,704
49849,712
49850,680
49851,704
49852,696
49853,700
49854,704
49855,708
49856,700
49857,700
49858,712
49859,680
49860,616
49861,604
49862,692
49863,696
49864,692
49865,700
49866,700
49867,684
49868,708
49869,696
49870,704
49871,696
49872,708
49873,668
49874,700
49875,708
49876,696
49877,696
49878,704
49879,712
49880,688
49881,604
49882,688
49883,708
49884,700
49885,712
49886,692
49887,696
49888,704
49889,708
49890,700
49891,700
49892,724
49893,684
49894,704
49895,700
49896,696
49897,704
49898,688
49899,700
49900,712
49901,696
49902,668
49903,684
49904,696
49905,700
49906,704
49907,696
49908,668
49909,692
49910,700
49911,708
49912,704
49913,688
49914,688
49915,696
49916,688
49917,696
49918,688
49919,688
49920,688
49921,684
49922,696
49923,608
49924,596
49925,692
49926,700
49927,712
49928,712
49929,692
49930,688
49931,704
49932,696
49933,688
49934,712
49935,672
49936,692
49937,700
49938,712
49939,700
49940,696
49941,704
49942,680
49943,640
49944,688
49945,692
49946,700
49947,708
49948,696
49949,704
49950,700
49951,708
49952,708
49953,700
49954,708
49955,688
49956,664
49957,696
49958,696
49959,696
49960,692
49961,700
49962,704
49963,696
49964,684
49965,696
49966,696
49967,712
49968,700
49969,704
49970,704
49971,680
49972,716
49973,716
49974,684
49975,708
49976,684
49977,688
49978,692
49979,704
49980,704
49981,684
49982,680
49983,704
49984,692
49985,596
49986,604
49987,680
49988,704
49989,708
49990,704
49991,708
49992,704
49993,708
49994,704
49995,668
49996,704
49997,704
49998,684
49999,700
50000,704
50001,692
50002,692
50003,696
50004,712
50005,656
50006,652
50007,684
50008,692
50009,688
50010,708
50011,716
50012,684
50013,704
50014,704
50015,692
50016,664
50017,712
50018,672
50019,692
50020,700
50021,704
50022,688
50023,680
50024,700
50025,700
50026,624
50027,600
50028,600
50029,696
50030,700
50031,712
50032,708
50033,676
50034,700
50035,700
50036,704
50037,676
50038,720
50039,640
50040,700
50041,712
50042,716
50043,700
50044,696
50045,688
50046,664
50047,640
50048,608
50049,692
50050,696
50051,684
50052,700
50053,700
50054,676
50055,700
50056,692
50057,704
50058,672
50059,696
50060,688
50061,692
50062,704
50063,700
50064,704
50065,704
50066,676
50067,704
50068,636
50069,604
50070,692
50071,692
50072,680
50073,712
50074,700
50075,692
50076,700
50077,696
50078,692
50079,668
50080,704
50081,688
50082,700
50083,712
50084,704
50085,696
50086,688
50087,696
50088,696
50089,684
50090,604
50091,704
50092,700
50093,692
50094,692
50095,712
50096,704
50097,704
50098,704
50099,696
50100,696
50101,700
50102,668
50103,700
50104,696
50105,696
50106,708
50107,680
50108,696
50109,692
50110,608
50111,604
50112,704
50113,696
50114,696
50115,700
50116,704
50117,696
50118,700
50119,704
50120,684
50121,704
50122,708
50123,660
50124,704
50125,712
50126,708
50127,680
50128,684
50129,696
50130,664
50131,604
50132,604
50133,636
50134,708
50135,688
50136,700
50137,708
50138,704
50139,704
50140,716
50141,700
50142,712
50143,680
50144,672
50145,704
50146,704
50147,704
50148,692
50149,700
50150,696
50151,684
50152,608
50153,604
50154,704
50155,700
50156,696
50157,712
50158,712
50159,688
50160,716
50161,692
50162,688
50163,708
50164,692
50165,664
50166,700
50167,704
50168,688
50169,680
50170,692
50171,692
50172,692
50173,684
50174,692
50175,696
50176,664
50177,712
50178,688
50179,696
50180,680
50181,676
50182,692
50183,680
50184,692
50185,716
50186,664
50187,596
50188,688
50189,680
50190,712
50191,692
50192,700
50193,680
50194,680
50195,700
50196,700
50197,704
50198,720
50199,684
50200,688
50201,712
50202,700
50203,700
50204,680
50205,676
50206,680
50207,688
50208,656
50209,688
50210,704
50211,704
50212,704
50213,692
50214,688
50215,704
50216,708
50217,692
50218,704
50219,692
50220,692
50221,704
50222,696
50223,692
50224,704
50225,700
50226,712
50227,688
50228,612
50229,604
50230,664
50231,700
50232,696
50233,692
50234,704
50235,700
50236,704
50237,712
50238,692
50239,704
50240,708
50241,668
50242,704
50243,704
50244,700
50245,704
50246,700
50247,724
50248,688
50249,608
50250,588
50251,704
50252,692
50253,708
50254,708
50255,708
50256,700
50257,704
50258,716
50259,676
50260,720
50261,676
50262,700
50263,704
50264,696
50265,712
50266,684
50267,696
50268,720
50269,680
50270,604
50271,600
50272,648
50273,704
50274,696
50275,716
50276,716
50277,700
50278,704
50279,704
50280,700
50281,712
50282,700
50283,672
50284,704
50285,692
50286,696
50287,708
50288,692
50289,716
50290,692
50291,608
50292,608
50293,688
50294,700
50295,704
50296,692
50297,708
50298,696
50299,700
50300,712
50301,708
50302,688
50303,696
50304,652
50305,700
50306,712
50307,684
50308,696
50309,696
50310,716
50311,680
50312,604
50313,596
50314,636
50315,700
50316,716
50317,700
50318,716
50319,696
50320,708
50321,704
50322,708
50323,708
50324,688
50325,656
50326,708
50327,712
50328,700
50329,700
50330,676
50331,708
50332,664
50333,604
50334,608
50335,628
50336,700
50337,696
50338,708
50339,700
50340,696
50341,708
50342,704
50343,696
50344,704
50345,692
50346,652
50347,704
50348,700
50349,700
50350,704
50351,700
50352,696
50353,660
50354,616
50355,604
50356,696
50357,688
50358,688
50359,704
50360,696
50361,680
50362,712
50363,700
50364,708
50365,700
50366,704
50367,664
50368,716
50369,704
50370,716
50371,676
50372,684
50373,712
50374,672
50375,632
50376,688
50377,704
50378,700
50379,700
50380,696
50381,704
50382,704
50383,716
50384,696
50385,700
50386,712
50387,692
50388,672
50389,692
50390,700
50391,704
50392,696
50393,688
50394,700
50395,692
50396,608
50397,688
50398,700
50399,704
50400,704
50401,712
50402,704
50403,680
50404,704
50405,708
50406,676
50407,720
50408,692
50409,676
50410,688
50411,700
50412,712
50413,704
50414,704
50415,696
50416,680
50417,676
50418,684
50419,700
50420,692
50421,708
50422,704
50423,688
50424,696
50425,696
50426,708
50427,672
50428,708
50429,672
50430,704
50431,696
50432,708
50433,700
50434,696
50435,704
50436,680
50437,624
50438,688
50439,624
50440,700
50441,696
50442,708
50443,684
50444,684
50445,704
50446,708
50447,708
50448,708
50449,680
50450,680
50451,716
50452,700
50453,708
50454,708
50455,692
50456,720
50457,688
50458,640
50459,688
50460,696
50461,688
50462,708
50463,704
50464,708
50465,680
50466,696
50467,700
50468,700
50469,708
50470,692
50471,688
50472,700
50473,700
50474,700
50475,684
50476,684
50477,708
50478,688
50479,612
50480,692
50481,684
50482,708
50483,704
50484,700
50485,700
50486,708
50487,708
50488,704
50489,692
50490,712
50491,688
50492,704
50493,700
50494,700
50495,696
50496,680
50497,688
50498,720
50499,684
50500,684
50501,692
50502,688
50503,704
50504,696
50505,700
50506,672
50507,688
50508,708
50509,688
50510,676
50511,716
50512,684
50513,708
50514,704
50515,712
50516,700
50517,700
50518,688
50519,708
50520,620
50521,596
50522,608
50523,688
50524,700
50525,692
50526,700
50527,696
50528,696
50529,696
50530,708
50531,696
50532,720
50533,656
50534,700
50535,708
50536,680
50537,700
50538,700
50539,696
50540,676
50541,624
50542,608
50543,692
50544,712
50545,684
50546,704
50547,692
50548,684
50549,708
50550,708
50551,704
50552,692
50553,676
50554,664
50555,708
50556,700
50557,688
50558,704
50559,696
50560,708
50561,664
50562,620
50563,688
50564,696
50565,708
50566,696
50567,700
50568,708
50569,704
50570,708
50571,708
50572,700
50573,696
50574,676
50575,668
50576,696
50577,708
50578,704
50579,704
50580,672
50581,720
50582,692
50583,632
50584,688
50585,704
50586,696
50587,712
50588,704
50589,708
50590,708
50591,704
50592,700
50593,688
50594,720
50595,688
50596,684
50597,680
50598,700
50599,696
50600,704
50601,700
50602,688
50603,680
50604,596
50605,688
50606,676
50607,696
50608,700
50609,704
50610,708
50611,676
50612,712
50613,704
50614,696
50615,728
50616,696
50617,676
50618,692
50619,712
50620,700
50621,684
50622,680
50623,712
50624,676
50625,648
50626,688
50627,716
50628,696
50629,704
50630,696
50631,708
50632,684
50633,696
50634,712
50635,676
50636,716
50637,696
50638,676
50639,696
50640,700
50641,712
50642,684
50643,668
50644,676
50645,696
50646,604
50647,600
50648,656
50649,700
50650,696
50651,704
50652,704
50653,696
50654,712
50655,708
50656,700
50657,708
50658,704
50659,684
50660,708
50661,684
50662,704
50663,704
50664,676
50665,704
50666,9056
50667,656
50668,688
50669,700
50670,712
50671,704
50672,708
50673,708
50674,696
50675,712
50676,704
50677,688
50678,704
50679,672
50680,688
50681,700
50682,700
50683,700
50684,704
50685,704
50686,712
50687,688
50688,704
50689,704
50690,692
50691,700
50692,708
50693,676
50694,696
50695,704
50696,704
50697,704
50698,704
50699,700
50700,688
50701,624
50702,600
50703,692
50704,688
50705,700
50706,696
50707,708
50708,712
50709,708
50710,700
50711,696
50712,712
50713,672
50714,680
50715,656
50716,652
50717,668
50718,692
50719,692
50720,684
50721,676
50722,652
50723,668
50724,668
50725,648
50726,684
50727,676
50728,664
50729,672
50730,680
50731,680
50732,656
50733,628
50734,696
50735,604
50736,636
50737,700
50738,704
50739,680
50740,692
50741,688
50742,684
50743,712
50744,688
50745,600
50746,604
50747,696
50748,684
50749,704
50750,700
50751,696
50752,692
50753,708
50754,708
50755,696
50756,680
50757,684
50758,700
50759,708
50760,696
50761,704
50762,700
50763,700
50764,692
50765,640
50766,684
50767,700
50768,716
50769,716
50770,712
50771,708
50772,704
50773,696
50774,716
50775,692
50776,696
50777,680
50778,672
50779,696
50780,712
50781,708
50782,680
50783,696
50784,696
50785,676
50786,600
50787,596
50788,636
50789,708
50790,704
50791,700
50792,716
50793,696
50794,708
50795,712
50796,700
50797,708
50798,688
50799,668
50800,700
50801,708
50802,696
50803,688
50804,672
50805,724
50806,696
50807,604
50808,600
50809,648
50810,700
50811,696
50812,708
50813,700
50814,692
50815,704
50816,712
50817,700
50818,700
50819,708
50820,664
50821,700
50822,700
50823,704
50824,688
50825,672
50826,708
50827,672
50828,692
50829,688
50830,644
50831,696
50832,692
50833,704
50834,716
50835,692
50836,724
50837,716
50838,700
50839,696
50840,688
50841,672
50842,700
50843,692
50844,696
50845,676
50846,692
50847,732
50848,696
50849,632
50850,684
50851,708
50852,692
50853,720
50854,712
50855,700
50856,688
50857,700
50858,704
50859,668
50860,716
50861,688
50862,680
50863,712
50864,692
50865,704
50866,684
50867,700
50868,712
50869,668
50870,688
50871,684
50872,680
50873,712
50874,696
50875,696
50876,704
50877,688
50878,708
50879,724
50880,688
50881,688
50882,684
50883,684
50884,684
50885,700
50886,712
50887,688
50888,700
50889,684
50890,636
50891,688
50892,696
50893,708
50894,696
50895,708
50896,708
50897,704
50898,712
50899,712
50900,696
50901,716
50902,672
50903,704
50904,700
50905,692
50906,708
50907,696
50908,696
50909,708
50910,696
50911,608
50912,684
50913,688
50914,716
50915,708
50916,688
50917,696
50918,704
50919,704
50920,700
50921,708
50922,700
50923,692
50924,696
50925,704
50926,696
50927,704
50928,696
50929,696
50930,712
